Word_low,Frequency,Word_high,Frequency on High-point descriptions,Frequency on Low-point descriptions,high/low,total
will,351,impressive,610,10,61,620
here,283,velvety,498,10,49.8,508
attractive,273,beautifully,476,10,47.6,486
blanc,235,2018,417,10,41.7,427
sweetness,324,beautiful,571,14,40.78571429,585
modest,217,opulent,386,10,38.6,396
opens,214,2020,381,10,38.1,391
quality,198,2018,359,10,35.9,369
do,182,gorgeous,335,10,33.5,345
astringent,174,refined,309,10,30.9,319
way,255,cellar,445,15,29.66666667,460
lively,157,2020,289,10,28.9,299
texture,643,delicious,1024,37,27.67567568,1061
be,497,powerful,850,32,26.5625,882
cranberry,145,2022,264,10,26.4,274
slightly,673,complex,1106,42,26.33333333,1148
wild,141,2019,256,10,25.6,266
its,856,concentrated,1340,55,24.36363636,1395
honey,215,polished,383,16,23.9375,399
what,199,baking,364,16,22.75,380
zin,125,2030,226,10,22.6,236
despite,123,cru,219,10,21.9,229
tangy,236,lovely,418,20,20.9,438
refreshing,115,six,206,10,20.6,216
giving,113,graphite,202,10,20.2,212
oak,1128,years,1781,92,19.35869565,1873
seems,310,develop,542,28,19.35714286,570
easy,401,power,676,35,19.31428571,711
should,108,2025,193,10,19.3,203
hints,278,least,480,25,19.2,505
wet,108,brooding,192,10,19.2,202
mildly,108,site,192,10,19.2,202
aromatic,108,wonderful,192,10,19.2,202
needs,106,2025,188,10,18.8,198
straightforward,106,decade,187,10,18.7,197
otherwise,106,backbone,187,10,18.7,197
rounded,106,planted,186,10,18.6,196
raspberries,105,compelling,186,10,18.6,196
juice,220,potential,390,21,18.57142857,411
less,105,lavender,185,10,18.5,195
acid,105,stunning,185,10,18.5,195
savory,144,focused,258,14,18.42857143,272
yellow,104,star,184,10,18.4,194
gentle,103,mountain,184,10,18.4,194
too,504,elegant,864,47,18.38297872,911
neutral,102,fine-grained,183,10,18.3,193
now,793,vineyard,1220,67,18.20895522,1287
skin,102,luscious,181,10,18.1,191
going,140,tightly,253,14,18.07142857,267
mocha,102,excellent,180,10,18,190
they,100,grand,178,10,17.8,188
intense,100,slowly,175,10,17.5,185
caramel,230,layered,400,23,17.39130435,423
tea,98,succulent,173,10,17.3,183
firm,192,vineyards,355,21,16.9047619,376
carry,96,richly,169,10,16.9,179
rough,188,vines,349,21,16.61904762,370
olive,93,sample,165,10,16.5,175
little,685,long,1109,68,16.30882353,1177
grenache,91,wonderfully,161,10,16.1,171
sirah,91,enticing,161,10,16.1,171
flavor,657,structured,1070,67,15.97014925,1137
front,135,taut,238,15,15.86666667,253
quickly,89,2023,157,10,15.7,167
set,88,superb,157,10,15.7,167
gritty,148,winemaker,265,17,15.58823529,282
back,87,6,153,10,15.3,163
spices,86,underbrush,151,10,15.1,161
open,85,finely,150,10,15,160
fairly,125,thyme,224,15,14.93333333,239
medium-bodied,177,violet,321,22,14.59090909,343
perfumed,113,purity,203,14,14.5,217
cola,236,next,420,29,14.48275862,449
dense,81,seductive,144,10,14.4,154
yet,144,integrated,258,18,14.33333333,276
forward,77,single-vineyard,142,10,14.2,152
gets,76,heady,141,10,14.1,151
stewy,76,barolo,141,10,14.1,151
popcorn,75,2019,140,10,14,150
white,687,dense,1126,81,13.90123457,1207
hint,321,layers,567,41,13.82926829,608
unbalanced,73,massive,137,10,13.7,147
delicate,92,violets,162,12,13.5,174
medicinal,158,until,294,22,13.36363636,316
both,110,soil,200,15,13.33333333,215
snappy,73,truffle,133,10,13.3,143
light-bodied,73,4,133,10,13.3,143
intensity,72,pipe,132,10,13.2,142
accents,72,doles,132,10,13.2,142
tannin,104,further,184,14,13.14285714,198
easygoing,72,chopped,131,10,13.1,141
make,236,estate,419,32,13.09375,451
diluted,71,beauty,130,10,13,140
lemony,127,serious,232,18,12.88888889,250
syrup,70,elegantly,127,10,12.7,137
through,284,generous,505,40,12.625,545
drying,69,waves,126,10,12.6,136
drinkable,68,highlights,125,10,12.5,135
structured,67,petals,123,10,12.3,133
richness,128,balsamic,233,19,12.26315789,252
feels,739,great,1208,99,12.2020202,1307
deep,67,2015,122,10,12.2,132
take,66,alluring,120,10,12,130
bean,66,2024,120,10,12,130
resin,65,8,119,10,11.9,129
away,65,lengthy,119,10,11.9,129
petit,65,tension,119,10,11.9,129
expression,64,slate,118,10,11.8,128
meat,63,exceptional,115,10,11.5,125
valley,62,deliciously,114,10,11.4,124
racy,62,2022,114,10,11.4,124
midpalate,62,developing,114,10,11.4,124
structure,328,minerality,578,51,11.33333333,629
first,113,pomegranate,204,18,11.33333333,222
never,61,cardamom,113,10,11.3,123
apples,108,framed,191,17,11.23529412,208
who,61,wound,112,10,11.2,122
interesting,61,his,112,10,11.2,122
ros,272,pure,473,43,11,516
skins,78,cake,142,13,10.92307692,155
dishes,59,fennel,109,10,10.9,119
char,59,incredibly,109,10,10.9,119
months,59,long-term,109,10,10.9,119
onto,58,stony,109,10,10.9,119
hay,58,emerge,108,10,10.8,118
bite,58,impressively,107,10,10.7,117
pale,57,champagne,107,10,10.7,117
currant,347,crushed,606,57,10.63157895,663
astringency,57,notions,106,10,10.6,116
anise,70,pencil,127,12,10.58333333,139
year,57,evolve,105,10,10.5,115
terms,57,2030,105,10,10.5,115
crushed,57,bay,105,10,10.5,115
spice,737,age,1206,115,10.48695652,1321
winery,56,densely,104,10,10.4,114
age,115,density,206,20,10.3,226
accented,56,tilled,103,10,10.3,113
enjoy,55,brilliant,102,10,10.2,112
:,85,nutmeg,151,15,10.06666667,166
pineapple,395,bottling,653,65,10.04615385,718
burgers,54,energy,100,10,10,110
typical,54,nuanced,100,10,10,110
help,53,absolutely,100,10,10,110
10,53,promises,99,10,9.9,109
drunk,53,compote,99,10,9.9,109
scratchy,106,floor,188,19,9.894736842,207
still,194,vibrant,356,36,9.888888889,392
medium,227,elegance,395,40,9.875,435
tar,52,iron,98,10,9.8,108
drinks,52,cellaring,98,10,9.8,108
element,69,continue,127,13,9.769230769,140
nothing,93,firmly,166,17,9.764705882,183
cedar,104,sandalwood,184,19,9.684210526,203
stewed,112,napa,201,21,9.571428571,222
herb,248,lush,439,46,9.543478261,485
meaty,51,penetrating,95,10,9.5,105
dominates,51,continues,95,10,9.5,105
tartness,51,botrytis,95,10,9.5,105
whiff,51,immense,95,10,9.5,105
extremely,50,brunello,94,10,9.4,104
regular,49,block,93,10,9.3,103
limited,49,2023,93,10,9.3,103
volatile,49,premier,93,10,9.3,103
grassy,175,classic,313,34,9.205882353,347
fun,49,rosemary,92,10,9.2,102
weak,48,stylish,92,10,9.2,102
grilled,92,several,164,18,9.111111111,182
direct,48,2028,91,10,9.1,101
strongly,48,single,91,10,9.1,101
cooked,47,2021,90,10,9,100
reduced,47,2024,90,10,9,100
smell,47,dramatic,90,10,9,100
chemical,47,maturity,90,10,9,100
french,47,slender,90,10,9,100
tone,47,framework,90,10,9,100
silky,120,espresso,215,24,8.958333333,239
strained,46,ground,89,10,8.9,99
port,46,tremendous,88,10,8.8,98
lush,46,elderberry,88,10,8.8,98
prosecco,46,among,88,10,8.8,98
lack,102,plush,183,21,8.714285714,204
sulfur,45,tense,87,10,8.7,97
strawberries,45,sophisticated,87,10,8.7,97
unfocused,45,outstanding,87,10,8.7,97
immediately,45,seamless,87,10,8.7,97
blueberry,122,2017,217,25,8.68,242
was,120,2017,217,25,8.68,242
region,44,built,86,10,8.6,96
an,1428,rich,2589,304,8.516447368,2893
mix,139,blue,246,29,8.482758621,275
everyday,192,packed,356,42,8.476190476,398
mark,89,huge,159,19,8.368421053,178
use,43,winemaking,83,10,8.3,93
?,490,intense,823,100,8.23,923
those,107,smoked,189,23,8.217391304,212
sugared,42,cuv,82,10,8.2,92
bubbles,42,parcel,82,10,8.2,92
lot,138,supple,245,30,8.166666667,275
after,88,sourced,155,19,8.157894737,174
fare,67,minerals,122,15,8.133333333,137
weird,41,sites,81,10,8.1,91
moscato,41,amazing,81,10,8.1,91
100,66,deeply,121,15,8.066666667,136
edge,304,deep,539,67,8.044776119,606
barely,104,perfect,185,23,8.043478261,208
sangiovese,80,lifted,144,18,8,162
cherry-berry,41,blueberries,80,10,8,90
grapy,41,youthfully,80,10,8,90
air,41,ageworthy,80,10,8,90
buttery,93,de,166,21,7.904761905,187
mulchy,41,rock,79,10,7.9,89
soupy,50,satisfying,94,12,7.833333333,106
rose,64,within,117,15,7.8,132
due,41,thanks,78,10,7.8,88
choice,41,opulence,78,10,7.8,88
ample,41,tiny,78,10,7.8,88
syrupy,118,5,210,27,7.777777778,237
caramelized,54,cr,101,13,7.769230769,114
bad,88,against,155,20,7.75,175
underripe,116,finesse,209,27,7.740740741,236
grass,83,perfectly,147,19,7.736842105,166
;,280,rose,493,64,7.703125,557
prunes,40,sagebrush,77,10,7.7,87
maybe,40,decadent,77,10,7.7,87
elegance,40,luxurious,77,10,7.7,87
score,40,precise,77,10,7.7,87
soda,40,decades,77,10,7.7,87
provide,40,near,77,10,7.7,87
vineyard,67,complete,122,16,7.625,138
smells,382,complexity,646,85,7.6,731
add,40,enormous,76,10,7.6,86
approachable,40,shines,76,10,7.6,86
dominant,57,ever,106,14,7.571428571,120
tangerine,99,e,174,23,7.565217391,197
tannic,589,aging,960,127,7.559055118,1087
been,85,loaded,151,20,7.55,171
being,61,named,113,15,7.533333333,128
cab,169,provide,301,40,7.525,341
raisin,155,forest,283,38,7.447368421,321
gooseberry,59,three,111,15,7.4,126
lingering,39,crafted,74,10,7.4,84
such,39,muscular,74,10,7.4,84
inviting,38,iris,74,10,7.4,84
ultimately,38,hill,74,10,7.4,84
crispness,64,nuances,118,16,7.375,134
rest,38,douro,73,10,7.3,83
offset,38,textural,73,10,7.3,83
chocolaty,38,utterly,73,10,7.3,83
concentrated,55,heart,102,14,7.285714286,116
lemon,470,mineral,794,109,7.28440367,903
offer,74,intriguing,138,19,7.263157895,157
get,154,lingering,283,39,7.256410256,322
grapes,175,bold,312,43,7.255813953,355
pepper,468,should,780,108,7.222222222,888
reminiscent,38,powerfully,72,10,7.2,82
italian,38,2015,72,10,7.2,82
water,37,2009,72,10,7.2,82
gold,37,nebbiolo,72,10,7.2,82
oddly,37,shine,72,10,7.2,82
metallic,37,mulberry,72,10,7.2,82
raisiny,140,produced,251,35,7.171428571,286
sip,44,2012,86,12,7.166666667,98
personality,37,velvet,71,10,7.1,81
blossom,37,chalk,71,10,7.1,81
40,37,2027,71,10,7.1,81
asparagus,84,stage,148,21,7.047619048,169
prickly,57,3,105,15,7,120
surprisingly,53,linger,98,14,7,112
tongue,36,flinty,70,10,7,80
adequate,36,l,70,10,7,80
tastes,858,firm,1343,192,6.994791667,1535
fruitiness,144,length,258,37,6.972972973,295
heat,140,hold,251,36,6.972222222,287
tough,201,exotic,369,53,6.962264151,422
version,36,voluptuous,69,10,6.9,79
prime,36,2026,69,10,6.9,79
follows,36,delivering,69,10,6.9,79
common,36,hills,69,10,6.9,79
brown,68,ginger,124,18,6.888888889,142
butter,64,modern,117,17,6.882352941,134
one-dimensional,71,mouthwatering,130,19,6.842105263,149
flabby,92,family,164,24,6.833333333,188
delivers,96,five,170,25,6.8,195
say,35,ethereal,68,10,6.8,78
definition,35,attention,68,10,6.8,78
mourv,58,four,108,16,6.75,124
opening,35,soy,67,10,6.7,77
upfront,35,2021,67,10,6.7,77
power,35,ch,67,10,6.7,77
limes,35,terrific,67,10,6.7,77
amount,41,become,80,12,6.666666667,92
likely,61,promise,113,17,6.647058824,130
style,276,glass,477,72,6.625,549
left,34,hibiscus,66,10,6.6,76
line,34,eight,66,10,6.6,76
lost,34,unctuous,66,10,6.6,76
runs,34,sleek,66,10,6.6,76
nuts,34,peak,66,10,6.6,76
extra,34,seamlessly,66,10,6.6,76
bread,34,mediterranean,66,10,6.6,76
combine,34,pinots,66,10,6.6,76
interest,34,2014,66,10,6.6,76
milk,81,future,145,22,6.590909091,167
friendly,57,meet,105,16,6.5625,121
hard,441,cassis,741,113,6.557522124,854
wide,34,streaks,65,10,6.5,75
minerally,34,sumptuous,65,10,6.5,75
mustard,33,equal,65,10,6.5,75
vinegar,33,fabulous,65,10,6.5,75
faint,63,play,116,18,6.444444444,134
blackberry,579,yet,927,144,6.4375,1071
round,197,winery,359,56,6.410714286,415
brisk,115,appellation,205,32,6.40625,237
powder,33,rocks,64,10,6.4,74
fades,33,2035,64,10,6.4,74
high-toned,33,hugely,64,10,6.4,74
equally,33,exquisite,64,10,6.4,74
small,33,harmonious,64,10,6.4,74
porty,62,release,115,18,6.388888889,133
only,232,already,402,63,6.380952381,465
does,452,new,758,119,6.369747899,877
'll,66,combines,121,19,6.368421053,140
leads,66,easily,121,19,6.368421053,140
touch,588,licorice,952,150,6.346666667,1102
as,1142,through,1795,284,6.320422535,2079
remain,33,exciting,63,10,6.3,73
feline,32,bursting,63,10,6.3,73
ca,32,gorgeously,63,10,6.3,73
barbera,32,finest,63,10,6.3,73
helps,32,impeccable,63,10,6.3,73
flowers,96,steely,170,27,6.296296296,197
tired,57,each,107,17,6.294117647,124
baked,250,anise,440,70,6.285714286,510
not,1179,dark,1854,295,6.284745763,2149
because,49,2010,94,15,6.266666667,109
more,641,balanced,1022,164,6.231707317,1186
mineral,109,another,193,31,6.225806452,224
holds,32,array,62,10,6.2,72
gew,32,retains,62,10,6.2,72
attractively,32,detailed,62,10,6.2,72
horsey,32,2013,62,10,6.2,72
polish,31,oldest,62,10,6.2,72
leaf,67,restrained,123,20,6.15,143
along,308,after,540,88,6.136363636,628
pineapples,87,boysenberry,153,25,6.12,178
characteristics,31,lavish,61,10,6.1,71
pruny,31,primary,61,10,6.1,71
american,31,memorable,61,10,6.1,71
nature,31,crunchy,61,10,6.1,71
drawing,31,mandarin,61,10,6.1,71
completely,31,impresses,61,10,6.1,71
bears,31,br,61,10,6.1,71
beef,38,la,73,12,6.083333333,85
made,339,concentration,602,99,6.080808081,701
mouthfeel,490,time,833,137,6.080291971,970
whole,55,me,103,17,6.058823529,120
grabby,124,sage,224,37,6.054054054,261
could,148,sip,265,44,6.022727273,309
followed,176,10,319,53,6.018867925,372
sour,455,richness,770,128,6.015625,898
pungent,51,sea,96,16,6,112
intensely,31,historic,60,10,6,70
clampy,31,property,60,10,6,70
coconut,31,terroir,60,10,6,70
suggestions,31,complexities,60,10,6,70
fans,31,poise,60,10,6,70
weighty,31,vein,60,10,6,70
no,264,depth,461,77,5.987012987,538
riesling,94,these,167,28,5.964285714,195
down,135,producer,238,40,5.95,278
ends,37,cigar,71,12,5.916666667,83
canned,64,frame,118,20,5.9,138
turning,30,7,59,10,5.9,69
aromatics,30,fudge,59,10,5.9,69
misses,30,santa,59,10,5.9,69
curious,30,2,59,10,5.9,69
appears,30,mirabelle,59,10,5.9,69
blush,30,exuberant,59,10,5.9,69
shape,30,nuance,59,10,5.9,69
superripe,30,crus,59,10,5.9,69
tire,30,poised,59,10,5.9,69
considerable,30,lithe,58,10,5.8,68
clarity,29,owned,58,10,5.8,68
when,29,distinctive,58,10,5.8,68
salad,29,class,58,10,5.8,68
fails,29,bringing,58,10,5.8,68
announce,29,age-worthy,58,10,5.8,68
purple,36,allspice,69,12,5.75,81
chilled,36,meld,69,12,5.75,81
fading,44,river,86,15,5.733333333,101
else,55,every,103,18,5.722222222,121
county,29,peppercorns,57,10,5.7,67
always,29,well-integrated,57,10,5.7,67
relatively,29,flint,57,10,5.7,67
sheer,29,held,57,10,5.7,67
similarly,29,fascinating,57,10,5.7,67
blue,29,explodes,57,10,5.7,67
popular,29,precision,57,10,5.7,67
improve,28,2026,57,10,5.7,67
long,68,eucalyptus,125,22,5.681818182,147
overly,100,intensely,176,31,5.677419355,207
under,35,streamlined,68,12,5.666666667,80
're,51,salt,96,17,5.647058824,113
rich,304,delivers,539,96,5.614583333,635
cold,28,force,56,10,5.6,66
cassis,113,purple,201,36,5.583333333,237
dessert,101,certainly,178,32,5.5625,210
red-berry,88,last,155,28,5.535714286,183
provides,43,supported,83,15,5.533333333,98
hardly,28,shavings,55,10,5.5,65
whiffs,28,lip-smacking,55,10,5.5,65
distinct,28,promising,55,10,5.5,65
country-style,28,woodland,55,10,5.5,65
rise,28,powered,55,10,5.5,65
youthful,28,swathes,55,10,5.5,65
plummy,28,important,55,10,5.5,65
center,28,delicately,55,10,5.5,65
hickory,28,flashy,55,10,5.5,65
soon,42,meyer,82,15,5.466666667,97
simply,45,additional,87,16,5.4375,103
barbecue,62,petal,114,21,5.428571429,135
compact,28,potpourri,54,10,5.4,64
jasmine,28,defines,54,10,5.4,64
damp,27,swirl,54,10,5.4,64
pith,27,remarkable,54,10,5.4,64
finesse,27,gravel,54,10,5.4,64
organic,27,92-94,54,10,5.4,64
carmen,27,dazzling,54,10,5.4,64
go,86,pine,151,28,5.392857143,179
lightly,266,spices,462,86,5.372093023,548
best,163,textured,295,55,5.363636364,350
fine,180,valley,332,62,5.35483871,394
?,2648,black,3656,686,5.329446064,4342
briary,44,laced,85,16,5.3125,101
bold,43,linear,85,16,5.3125,101
gum,43,grace,85,16,5.3125,101
oaky,322,core,568,107,5.308411215,675
lemon-lime,36,potent,69,13,5.307692308,82
TRUE,27,black-skinned,53,10,5.3,63
15,27,truly,53,10,5.3,63
pit,27,extended,53,10,5.3,63
50,27,irresistible,53,10,5.3,63
everything,27,enhanced,53,10,5.3,63
freshly,27,teau,53,10,5.3,63
zest,103,menthol,184,35,5.257142857,219
honeydew,35,nervy,68,13,5.230769231,81
difficult,50,peppercorn,94,18,5.222222222,112
sort,50,liqueur,94,18,5.222222222,112
bitterness,208,intensity,375,72,5.208333333,447
5,27,develops,52,10,5.2,62
steely,27,lasts,52,10,5.2,62
nut,27,deliciousness,52,10,5.2,62
wash,27,estate-grown,52,10,5.2,62
framing,26,clone,52,10,5.2,62
charm,26,decant,52,10,5.2,62
molasses,26,pristine,52,10,5.2,62
brut,26,joy,52,10,5.2,62
verdejo,26,brightness,52,10,5.2,62
half,26,extraordinary,52,10,5.2,62
lees,26,spectacular,52,10,5.2,62
red,1380,?,2547,490,5.197959184,3037
mouth,626,still,1000,194,5.154639175,1194
up,564,fine,923,180,5.127777778,1103
together,67,selection,123,24,5.125,147
pyrazines,26,fill,51,10,5.1,61
pleasure,26,ahead,51,10,5.1,61
applesauce,26,woven,51,10,5.1,61
day,26,begin,51,10,5.1,61
initial,26,fragrance,51,10,5.1,61
particularly,26,moreish,51,10,5.1,61
latex,26,appetizing,51,10,5.1,61
present,26,unwind,51,10,5.1,61
peachy,26,lightness,51,10,5.1,61
initially,26,94,51,10,5.1,61
cheeses,26,enormously,51,10,5.1,61
length,37,2007,71,14,5.071428571,85
anywhere,41,above,81,16,5.0625,97
pithy,183,together,337,67,5.029850746,404
no-fuss,26,blending,50,10,5,60
borderline,25,decanting,50,10,5,60
piercing,25,impeccably,50,10,5,60
vintages,25,plays,50,10,5,60
boysenberry,25,2032,50,10,5,60
stone-fruit,25,loam,50,10,5,60
disjointed,65,asian,119,24,4.958333333,143
bottling,65,wait,119,24,4.958333333,143
jumbled,39,unfold,74,15,4.933333333,89
rubber,127,french,231,47,4.914893617,278
cheese,56,how,103,21,4.904761905,124
fig,25,fantastic,49,10,4.9,59
tonic,25,substantial,49,10,4.9,59
2017,25,incense,49,10,4.9,59
frankly,24,olives,49,10,4.9,59
twice,24,marasca,49,10,4.9,59
innocuous,24,extraordinarily,49,10,4.9,59
extreme,24,thoroughly,49,10,4.9,59
angular,72,15,132,27,4.888888889,159
note,470,vintage,786,162,4.851851852,948
lifesaver,32,rare,63,13,4.846153846,76
citrusy,139,whiff,247,51,4.843137255,298
backed,66,fig,121,25,4.84,146
raw,236,bottle,428,89,4.808988764,517
blended,51,reveals,96,20,4.8,116
inexpensive,37,vivid,72,15,4.8,87
cases,24,allowing,48,10,4.8,58
wayward,24,classically,48,10,4.8,58
affordable,24,seven,48,10,4.8,58
chinese,24,clearly,48,10,4.8,58
family,24,development,48,10,4.8,58
nettle,24,seriously,48,10,4.8,58
petrol,24,c,48,10,4.8,58
stand,24,well-balanced,48,10,4.8,58
control,24,brioche,48,10,4.8,58
where,73,improve,134,28,4.785714286,162
dried,266,alongside,464,97,4.783505155,561
