Word_low,Frequency,Word_high,Frequency on High-point descriptions,Frequency on Low-point descriptions,high/low,total
minty,196,many,358,75,4.773333333,433
out,464,best,778,163,4.773006135,941
sharpness,32,balances,62,13,4.769230769,75
looking,28,atop,57,12,4.75,69
ready,330,cinnamon,586,124,4.725806452,710
broad,74,always,137,29,4.724137931,166
point,76,2016,141,30,4.7,171
towards,24,2033,47,10,4.7,57
whose,24,washington,47,10,4.7,57
wait,24,hours,47,10,4.7,57
selection,24,chardonnays,47,10,4.7,57
signs,24,gracefully,47,10,4.7,57
flavorful,24,dazzles,47,10,4.7,57
found,23,energetic,47,10,4.7,57
sourness,23,blancs,47,10,4.7,57
base,23,morello,47,10,4.7,57
ne-style,23,2027,47,10,4.7,57
70,23,stellar,47,10,4.7,57
bubble,23,2031,47,10,4.7,57
punch,23,riserva,47,10,4.7,57
leafy,144,aged,263,56,4.696428571,319
candy,234,barrel,407,87,4.67816092,494
sparkling,99,their,173,37,4.675675676,210
finishes,392,young,649,139,4.669064748,788
pressed,39,inky,74,16,4.625,90
clove,138,top,245,53,4.622641509,298
definitely,36,coastal,69,15,4.6,84
i,23,cracked,46,10,4.6,56
displays,23,explosive,46,10,4.6,56
people,23,farmed,46,10,4.6,56
coarse,23,combining,46,10,4.6,56
puckering,23,graceful,46,10,4.6,56
pronounced,23,amazingly,46,10,4.6,56
alongside,97,need,170,37,4.594594595,207
bodied,142,sense,256,56,4.571428571,312
cinnamon,124,between,223,49,4.551020408,272
seem,168,100,300,66,4.545454545,366
lighter,30,almonds,59,13,4.538461538,72
without,155,meat,284,63,4.507936508,347
pears,64,grown,117,26,4.5,143
becomes,27,youth,54,12,4.5,66
smoked,23,gingerbread,45,10,4.5,55
assertive,23,bursts,45,10,4.5,55
south,23,released,45,10,4.5,55
backdrop,23,magnificent,45,10,4.5,55
bar,23,revealing,45,10,4.5,55
effervescence,23,generosity,45,10,4.5,55
includes,23,marzipan,45,10,4.5,55
dose,23,cabernets,45,10,4.5,55
layered,23,immensely,45,10,4.5,55
detracts,23,radiant,45,10,4.5,55
although,199,most,363,81,4.481481481,444
flat,357,wild,626,141,4.439716312,767
rh,49,reserve,93,21,4.428571429,114
sensations,32,lends,62,14,4.428571429,76
matchstick,27,drive,53,12,4.416666667,65
maple,23,te,44,10,4.4,54
juiciness,23,classy,44,10,4.4,54
e,23,soils,44,10,4.4,54
touched,23,burgundy,44,10,4.4,54
gamy,22,packs,44,10,4.4,54
unoaked,22,clones,44,10,4.4,54
black-cherry,22,darker,44,10,4.4,54
healthy,22,chamomile,44,10,4.4,54
bubblegum,22,since,44,10,4.4,54
sweet-and-sour,22,wealth,44,10,4.4,54
's,3692,from,5112,1163,4.395528805,6275
rustic,345,clove,605,138,4.384057971,743
high,358,savory,630,144,4.375,774
meats,43,richer,83,19,4.368421053,102
gaseous,38,including,74,17,4.352941176,91
decent,177,mature,321,74,4.337837838,395
blast,33,mousse,65,15,4.333333333,80
grapey,33,world,65,15,4.333333333,80
things,66,youthful,121,28,4.321428571,149
apple,914,will,1515,351,4.316239316,1866
red-plum,22,remarkably,43,10,4.3,53
lodi,22,creek,43,10,4.3,53
characteristic,22,ages,43,10,4.3,53
deals,22,moist,43,10,4.3,53
o.k,22,beguiling,43,10,4.3,53
60,22,toastiness,43,10,4.3,53
dust,22,famous,43,10,4.3,53
trace,22,having,43,10,4.3,53
layer,22,long-lasting,43,10,4.3,53
surface,22,ranch,43,10,4.3,53
steak,22,harmony,43,10,4.3,53
prior,22,expertly,43,10,4.3,53
bell,90,blossom,159,37,4.297297297,196
game,40,keeping,77,18,4.277777778,95
pinot,438,freshness,736,173,4.25433526,909
softly,55,longer,102,24,4.25,126
robust,36,persistent,68,16,4.25,84
asphalt,35,hearty,68,16,4.25,84
wo,35,loads,68,16,4.25,84
time,137,year,241,57,4.228070175,298
full,319,full-bodied,566,134,4.223880597,700
serve,30,2008,59,14,4.214285714,73
burst,22,clear,42,10,4.2,52
future,22,standout,42,10,4.2,52
cured,22,lilac,42,10,4.2,52
until,22,parcels,42,10,4.2,52
musky,22,strength,42,10,4.2,52
fortunately,22,saffron,42,10,4.2,52
vineyards,21,gain,42,10,4.2,52
juniper,21,detail,42,10,4.2,52
characterize,21,oregon,42,10,4.2,52
appearance,21,details,42,10,4.2,52
fragrant,59,barrels,109,26,4.192307692,135
edges,46,experience,88,21,4.19047619,109
fresh,861,structure,1369,328,4.173780488,1697
torront,31,providing,62,15,4.133333333,77
minerality,51,assertive,95,23,4.130434783,118
early,34,cool-climate,66,16,4.125,82
two,73,small,136,33,4.121212121,169
try,39,adding,74,18,4.111111111,92
viscous,21,showcases,41,10,4.1,51
means,21,2029,41,10,4.1,51
napa,21,generously,41,10,4.1,51
expected,21,success,41,10,4.1,51
sits,21,scorched,41,10,4.1,51
saline,21,sprightly,41,10,4.1,51
evident,21,lineup,41,10,4.1,51
cut,110,plums,199,49,4.06122449,248
feel,532,one,908,225,4.035555556,1133
compost,54,grippy,100,25,4,125
wrapped,40,range,76,19,4,95
extract,27,turned,52,13,4,65
example,26,verve,52,13,4,65
grainy,21,speaks,40,10,4,50
monotone,21,ageability,40,10,4,50
chewing,21,bottlings,40,10,4,50
clunky,21,sanguine,40,10,4,50
distant,21,iconic,40,10,4,50
petal,21,dark-skinned,40,10,4,50
cuisine,21,alpine,40,10,4,50
stage,21,releases,40,10,4,50
excessive,20,oakville,40,10,4,50
ripened,20,glorious,40,10,4,50
unfortunately,20,tempting,40,10,4,50
choppy,86,beef,151,38,3.973684211,189
franc,128,fragrant,234,59,3.966101695,293
anything,39,2011,75,19,3.947368421,94
ham,35,root,67,17,3.941176471,84
austere,88,boasts,157,40,3.925,197
bracing,26,components,51,13,3.923076923,64
alcohol,407,tobacco,725,185,3.918918919,910
smoky,243,both,431,110,3.918181818,541
light-,20,reduction,39,10,3.9,49
punchy,20,rutherford,39,10,3.9,49
pop,20,supportive,39,10,3.9,49
bulky,20,hands,39,10,3.9,49
creates,20,zestiness,39,10,3.9,49
basically,20,blossoms,39,10,3.9,49
got,20,brawny,39,10,3.9,49
wax,20,wood-aged,39,10,3.9,49
density,20,balsam,39,10,3.9,49
central,20,effortlessly,39,10,3.9,49
restrained,20,proportion,39,10,3.9,49
certain,20,flagship,39,10,3.9,49
frame,20,2040,39,10,3.9,49
herbs,234,yellow,405,104,3.894230769,509
raisins,89,lift,159,41,3.87804878,200
reedy,29,25,58,15,3.866666667,73
lactic,44,layer,85,22,3.863636364,107
clean,449,leather,745,193,3.860103627,938
aftertaste,232,cedar,401,104,3.855769231,505
noir,223,mocha,393,102,3.852941176,495
jelly,40,worth,77,20,3.85,97
thing,33,parts,65,17,3.823529412,82
20,43,black-cherry,84,22,3.818181818,106
pizza,56,everything,103,27,3.814814815,130
form,31,coast,61,16,3.8125,77
blends,20,series,38,10,3.8,48
rudimentary,20,enjoyed,38,10,3.8,48
riper,20,sultry,38,10,3.8,48
reveals,20,explosion,38,10,3.8,48
sonoma,20,state,38,10,3.8,48
stale,19,powerhouse,38,10,3.8,48
stick,19,reward,38,10,3.8,48
sweetened,19,possibly,38,10,3.8,48
salinic,19,remaining,38,10,3.8,48
love,19,umami,38,10,3.8,48
greens,19,dynamic,38,10,3.8,48
underdeveloped,19,2028,38,10,3.8,48
sweeter,19,project,38,10,3.8,48
beginning,19,notion,38,10,3.8,48
benefit,19,ways,38,10,3.8,48
2011,19,exceptionally,38,10,3.8,48
barnyard,86,add,151,40,3.775,191
suggests,71,extra,128,34,3.764705882,162
nearly,33,second,64,17,3.764705882,81
party,31,known,60,16,3.75,76
overripe,228,needs,397,106,3.745283019,503
standard,60,considerable,112,30,3.733333333,142
sparkler,58,life,108,29,3.724137931,137
subtle,82,such,145,39,3.717948718,184
freshness,173,subtle,304,82,3.707317073,386
ripeness,84,wrapped,148,40,3.7,188
huge,19,noble,37,10,3.7,47
sourced,19,tons,37,10,3.7,47
green-leaning,19,stunner,37,10,3.7,47
essence,19,integrate,37,10,3.7,47
mushrooms,19,needing,37,10,3.7,47
traditional,19,exquisitely,37,10,3.7,47
soap,19,clos,37,10,3.7,47
balsamic,19,bergamot,37,10,3.7,47
direction,19,intricate,37,10,3.7,47
upon,19,noirs,37,10,3.7,47
red-currant,19,greatest,37,10,3.7,47
richer,19,knit,37,10,3.7,47
think,19,sp,37,10,3.7,47
mouthwatering,19,grounds,37,10,3.7,47
suggesting,43,mellow,85,23,3.695652174,108
sensation,24,black-plum,48,13,3.692307692,61
spritz,24,area,48,13,3.692307692,61
kiwi,30,allow,59,16,3.6875,75
grip,37,beginning,70,19,3.684210526,89
dre,56,lingers,103,28,3.678571429,131
red-fruit,117,elements,209,57,3.666666667,266
pasta,34,earthiness,66,18,3.666666667,84
one,225,aromatic,394,108,3.648148148,502
blackberries,174,:,310,85,3.647058824,395
melony,67,combine,124,34,3.647058824,158
carob,36,mushrooms,69,19,3.631578947,88
mature,74,inviting,137,38,3.605263158,175
barrel-fermented,18,ability,36,10,3.6,46
acrid,18,surrounded,36,10,3.6,46
maderized,18,hedonistic,36,10,3.6,46
sweet-tasting,18,roast,36,10,3.6,46
pickle,18,sources,36,10,3.6,46
several,18,expansive,36,10,3.6,46
every,18,restraint,36,10,3.6,46
overlay,18,nonetheless,36,10,3.6,46
saturated,18,often,36,10,3.6,46
pinch,18,92,36,10,3.6,46
brine,18,deft,36,10,3.6,46
said,18,endless,36,10,3.6,46
flavored,52,totally,97,27,3.592592593,124
tasted,44,fermented,86,24,3.583333333,110
ride,22,apparent,43,12,3.583333333,55
menthol,35,marmalade,68,19,3.578947368,87
jumpy,49,bracing,93,26,3.576923077,119
body,237,wines,429,121,3.545454545,550
cotton,23,mouthfilling,46,13,3.538461538,59
off-dry,125,expression,225,64,3.515625,289
carries,52,compact,98,28,3.5,126
stem,22,road,42,12,3.5,54
jellied,18,rocky,35,10,3.5,45
loses,18,evolution,35,10,3.5,45
dimension,18,lifts,35,10,3.5,45
medium-sweet,18,meets,35,10,3.5,45
mingle,18,century,35,10,3.5,45
native,18,marjoram,35,10,3.5,45
conveys,18,flamboyant,35,10,3.5,45
ideal,18,domaine,35,10,3.5,45
release,18,captivating,35,10,3.5,45
disappointment,18,95,35,10,3.5,45
serious,18,ava,35,10,3.5,45
peppercorn,18,immediate,35,10,3.5,45
integrated,18,incredible,35,10,3.5,45
play,18,major,35,10,3.5,45
earthiness,18,18,35,10,3.5,45
local,18,sniff,35,10,3.5,45
obvious,18,worthy,35,10,3.5,45
semisweet,44,vintages,87,25,3.48,112
apricots,64,line,118,34,3.470588235,152
sweet,1852,ripe,3026,873,3.466208477,3899
end,216,smoke,384,111,3.459459459,495
fruits,809,well,1291,374,3.451871658,1665
throughout,53,yeast,100,29,3.448275862,129
appear,32,',62,18,3.444444444,80
peaches,93,california,165,48,3.4375,213
spent,24,entry,48,14,3.428571429,62
peach,554,so,918,268,3.425373134,1186
see,21,layering,41,12,3.416666667,53
suggest,139,old,249,73,3.410958904,322
mushroom,54,2016,102,30,3.4,132
produced,35,sonoma,68,20,3.4,88
campfire,18,proving,34,10,3.4,44
bone-dry,18,awesome,34,10,3.4,44
stays,17,chablis,34,10,3.4,44
pulse,17,dance,34,10,3.4,44
pork,17,savor,34,10,3.4,44
chenin,17,silk,34,10,3.4,44
medium-weight,17,demands,34,10,3.4,44
promise,17,toned,34,10,3.4,44
special,17,delightful,34,10,3.4,44
parts,17,source,34,10,3.4,44
yield,17,des,34,10,3.4,44
peas,17,latest,34,10,3.4,44
second,17,9,34,10,3.4,44
chile,17,amarone,34,10,3.4,44
pasty,17,village,34,10,3.4,44
tomatoey,17,75,34,10,3.4,44
chocolate-covered,17,presence,34,10,3.4,44
pointed,17,auslese,34,10,3.4,44
mushy,31,sure,61,18,3.388888889,79
veers,31,mingle,61,18,3.388888889,79
given,57,coconut,105,31,3.387096774,136
heavy,522,dried,898,266,3.37593985,1164
toffee,24,expensive,47,14,3.357142857,61
tart,667,full,1070,319,3.354231975,1389
%,652,juicy,1055,315,3.349206349,1370
bramble,45,example,87,26,3.346153846,113
five,25,beer,50,15,3.333333333,65
beaujolais,25,contrast,50,15,3.333333333,65
devoid,20,manages,40,12,3.333333333,52
pretty,284,earth,502,151,3.324503311,653
lightweight,69,support,126,38,3.315789474,164
remains,32,essence,63,19,3.315789474,82
elements,57,remains,106,32,3.3125,138
big,185,zest,341,103,3.310679612,444
especially,51,focus,96,29,3.310344828,125
eucalyptus,22,home,43,13,3.307692308,56
done,40,displays,76,23,3.304347826,99
kick,34,reveal,66,20,3.3,86
modern,17,effect,33,10,3.3,43
me,17,study,33,10,3.3,43
bouncy,17,signature,33,10,3.3,43
framed,17,kirsch,33,10,3.3,43
firmly,17,maturing,33,10,3.3,43
salt,17,2006,33,10,3.3,43
usually,17,du,33,10,3.3,43
softer,17,superbly,33,10,3.3,43
production,17,various,33,10,3.3,43
drier,17,delicacy,33,10,3.3,43
food-friendly,17,welcome,33,10,3.3,43
sauerkraut,16,finished,33,10,3.3,43
complete,16,kicks,33,10,3.3,43
shrill,16,smoothly,33,10,3.3,43
persistent,16,begins,33,10,3.3,43
allow,16,feet,33,10,3.3,43
waft,16,lusciously,33,10,3.3,43
overpowering,16,pollen,33,10,3.3,43
pruney,16,st.,33,10,3.3,43
above,16,foundation,33,10,3.3,43
grace,16,profound,33,10,3.3,43
ammonia,16,tlese,33,10,3.3,43
jammy,402,smooth,686,208,3.298076923,894
new,119,petit,214,65,3.292307692,279
overall,203,perfumed,372,113,3.292035398,485
balanced,164,peel,296,90,3.288888889,386
pink,119,verdot,213,65,3.276923077,278
across,113,same,203,62,3.274193548,265
tang,41,cases,78,24,3.25,102
alcoholic,20,paste,39,12,3.25,51
off-putting,20,hazelnut,39,12,3.25,51
ribs,20,sets,39,12,3.25,51
bordeaux,69,pressed,126,39,3.230769231,165
cantaloupe,21,tarry,42,13,3.230769231,55
thin,435,over,735,228,3.223684211,963
cutting,29,let,58,18,3.222222222,76
buy,23,put,45,14,3.214285714,59
plastic,49,sheer,93,29,3.206896552,122
sugar,244,coffee,436,136,3.205882353,572
cookies,16,mountains,32,10,3.2,42
briney,16,granite,32,10,3.2,42
montepulciano,16,2005,32,10,3.2,42
baking,16,obviously,32,10,3.2,42
band-aid,16,2014,32,10,3.2,42
zippy,16,pedigree,32,10,3.2,42
others,16,entire,32,10,3.2,42
known,16,lushness,32,10,3.2,42
berry-cherry,16,sublime,32,10,3.2,42
four,16,using,32,10,3.2,42
additional,16,key,32,10,3.2,42
red-cherry,16,evolves,32,10,3.2,42
laced,16,wraps,32,10,3.2,42
consistency,16,succulence,32,10,3.2,42
12,16,thrilling,32,10,3.2,42
quaffable,16,ageable,32,10,3.2,42
room,16,volume,32,10,3.2,42
harvest,16,producing,32,10,3.2,42
cool-climate,16,sexy,32,10,3.2,42
acids,221,blueberry,390,122,3.196721311,512
sawdust,26,12,51,16,3.1875,67
then,214,silky,382,120,3.183333333,502
informal,57,closed,105,33,3.181818182,138
average,27,special,54,17,3.176470588,71
real,38,expressive,73,23,3.173913043,96
),173,before,306,97,3.154639175,403
ending,21,resulting,41,13,3.153846154,54
struggles,32,blends,63,20,3.15,83
adds,71,ample,129,41,3.146341463,170
highly,34,warmth,66,21,3.142857143,87
guava,16,syrahs,31,10,3.1,41
flowery,16,cellared,31,10,3.1,41
polished,16,pulls,31,10,3.1,41
moment,16,fills,31,10,3.1,41
size,16,surely,31,10,3.1,41
meet,16,textbook,31,10,3.1,41
feature,16,sipped,31,10,3.1,41
excessively,15,pleasing,31,10,3.1,41
unpleasant,15,2004,31,10,3.1,41
old-vine,15,crust,31,10,3.1,41
north,15,intrigue,31,10,3.1,41
beer,15,complemented,31,10,3.1,41
spoiled,15,russian,31,10,3.1,41
vivid,15,recent,31,10,3.1,41
textured,55,high-toned,102,33,3.090909091,135
thick,187,first,348,113,3.079646018,461
hinting,21,why,40,13,3.076923077,53
plums,49,aromatics,92,30,3.066666667,122
fail,23,package,46,15,3.066666667,61
nose,1431,its,2618,856,3.058411215,3474
off,269,even,473,155,3.051612903,628
black,686,chocolate,1114,369,3.01897019,1483
bone,43,want,84,28,3,112
brightened,28,saturated,54,18,3,72
substance,27,closes,54,18,3,72
roussanne,22,yes,42,14,3,56
tannat,20,driven,39,13,3,52
balancing,20,starting,39,13,3,52
veggies,15,puts,30,10,3,40
look,15,team,30,10,3,40
moscatel,15,indian,30,10,3,40
tartaric,15,!,30,10,3,40
exactly,15,quinta,30,10,3,40
world,15,selected,30,10,3,40
wanting,15,amidst,30,10,3,40
familiar,15,warmer,30,10,3,40
taut,15,atlas,30,10,3,40
contrast,15,chaparral,30,10,3,40
type,15,exuberance,30,10,3,40
nail,15,blood,30,10,3,40
rioja,15,walla,30,10,3,40
straight,15,invigorating,30,10,3,40
river,15,house,30,10,3,40
redolent,15,smoothness,30,10,3,40
did,15,bolstered,30,10,3,40
unfold,15,deeper,30,10,3,40
rosato,15,elaborate,30,10,3,40
three,15,captures,30,10,3,40
honest,15,honeycomb,30,10,3,40
watery,158,tea,292,98,2.979591837,390
bit,714,all,1191,400,2.9775,1591
low,177,toasty,321,108,2.972222222,429
producer,40,pleasure,77,26,2.961538462,103
but,2848,drink,3823,1292,2.958978328,5115
thus,28,presents,56,19,2.947368421,75
slight,102,keep,182,62,2.935483871,244
sage,37,flesh,70,24,2.916666667,94
briny,185,right,340,117,2.905982906,457
dusty,137,ripeness,244,84,2.904761905,328
cidery,31,place,61,21,2.904761905,82
life,29,riper,58,20,2.9,78
3,15,sizable,29,10,2.9,39
consumers,15,cranberries,29,10,2.9,39
dr.,15,vineyard-designate,29,10,2.9,39
crowd,15,hallmark,29,10,2.9,39
d'avola,15,expresses,29,10,2.9,39
thyme,15,dusting,29,10,2.9,39
sipping,15,supremely,29,10,2.9,39
cocktail,15,mainly,29,10,2.9,39
tinged,15,slightest,29,10,2.9,39
settle,15,blockbuster,29,10,2.9,39
package,15,bing,29,10,2.9,39
providing,15,supporting,29,10,2.9,39
mousse,15,sings,29,10,2.9,39
meyer,15,2013,29,10,2.9,39
supported,15,howell,29,10,2.9,39
widely,15,subtlety,29,10,2.9,39
named,15,firmness,29,10,2.9,39
berries,149,delicate,266,92,2.891304348,358
stainless,25,produce,49,17,2.882352941,66
sweetly,25,production,49,17,2.882352941,66
rugged,51,combination,95,33,2.878787879,128
offers,531,into,901,313,2.878594249,1214
easy-drinking,65,coming,118,41,2.87804878,159
bouquet,185,solid,342,119,2.87394958,461
bottle,89,enjoy,158,55,2.872727273,213
if,222,can,393,137,2.868613139,530
rusty,32,cured,63,22,2.863636364,85
30,32,accessible,63,22,2.863636364,85
lovely,20,luminous,40,14,2.857142857,54
scouring,40,TRUE,77,27,2.851851852,104
odd,95,fully,168,59,2.847457627,227
palate,2654,tannins,3703,1306,2.835375191,5009
resiny,153,around,279,99,2.818181818,378
boasts,40,pith,76,27,2.814814815,103
powdered,30,juniper,59,21,2.80952381,80
field,30,lamb,59,21,2.80952381,80
from,1163,%,1831,652,2.808282209,2483
light,1244,spice,2069,737,2.807327001,2806
starts,110,adds,199,71,2.802816901,270
pool,14,secondary,28,10,2.8,38
display,14,vine,28,10,2.8,38
put,14,alicante,28,10,2.8,38
mouth-puckering,14,m,28,10,2.8,38
sweat,14,highlighted,28,10,2.8,38
uncomplicated,14,maintains,28,10,2.8,38
official,14,gradually,28,10,2.8,38
2007,14,cult,28,10,2.8,38
impress,14,holding,28,10,2.8,38
earn,14,dramatically,28,10,2.8,38
2008,14,perfumes,28,10,2.8,38
purity,14,deftly,28,10,2.8,38
sappy,14,slopes,28,10,2.8,38
struggling,14,he,28,10,2.8,38
stay,14,steve,28,10,2.8,38
severely,14,charcoal,28,10,2.8,38
served,14,hefty,28,10,2.8,38
minor,14,peat,28,10,2.8,38
pick,14,rewarding,28,10,2.8,38
sticks,14,coiled,28,10,2.8,38
yes,14,bottled,28,10,2.8,38
onion,14,sophistication,28,10,2.8,38
marsanne,14,waiting,28,10,2.8,38
spearmint,14,tender,28,10,2.8,38
ordinary,14,countered,28,10,2.8,38
tell,14,days,28,10,2.8,38
weight,180,stone,332,119,2.789915966,451
spring,27,upon,53,19,2.789473684,72
rhubarb,82,tar,145,52,2.788461538,197
heft,20,spiciness,39,14,2.785714286,53
clay,18,super,36,13,2.769230769,49
',18,feral,36,13,2.769230769,49
pie-filling,24,pork,47,17,2.764705882,64
white-fruit,54,grip,102,37,2.756756757,139
mellow,23,moment,44,16,2.75,60
winemaker,17,date,33,12,2.75,45
acid-driven,16,produces,33,12,2.75,45
fast,38,freshly,74,27,2.740740741,101
seafood,27,benefit,52,19,2.736842105,71
southern,31,funk,60,22,2.727272727,82
