Word_low,Frequency,Word_high,Frequency on High-point descriptions,Frequency on Low-point descriptions,high/low,total
nice,182,currants,335,123,2.723577236,458
honeysuckle,42,perfume,81,30,2.7,111
heaviness,14,composed,27,10,2.7,37
alive,14,hails,27,10,2.7,37
meals,14,carneros,27,10,2.7,37
persists,14,contribute,27,10,2.7,37
linger,14,veteran,27,10,2.7,37
appetizers,14,twist,27,10,2.7,37
expensive,14,minutes,27,10,2.7,37
cover,14,notable,27,10,2.7,37
purposes,14,supports,27,10,2.7,37
eventually,14,lee,27,10,2.7,37
horse,14,breathing,27,10,2.7,37
organically,14,muscle,27,10,2.7,37
spiciness,14,breadth,27,10,2.7,37
tightly,14,solidly,27,10,2.7,37
cheeseburger,14,allows,27,10,2.7,37
luminous,14,dusted,27,10,2.7,37
occasions,14,gr,27,10,2.7,37
why,13,blocks,27,10,2.7,37
turned,13,kept,27,10,2.7,37
resulting,13,allied,27,10,2.7,37
another,31,maple,62,23,2.695652174,85
hold,36,present,70,26,2.692307692,96
akin,18,losing,35,13,2.692307692,48
apricot,257,comes,451,168,2.68452381,619
herbaceous,100,take,177,66,2.681818182,243
vital,16,sunny,32,12,2.666666667,44
berry,1251,now,2111,793,2.662042875,2904
clumsy,58,own,109,41,2.658536585,150
melon,440,balance,740,279,2.652329749,1019
background,52,black-fruit,98,37,2.648648649,135
dilute,136,brings,241,91,2.648351648,332
rooty,19,bordeaux-style,37,14,2.642857143,51
so,268,showing,470,178,2.640449438,648
burn,49,once,92,35,2.628571429,127
all,400,give,657,250,2.628,907
sauce,61,20,113,43,2.627906977,156
appealing,57,game,105,40,2.625,145
wheaty,21,preserves,42,16,2.625,58
licorice,150,flower,269,103,2.611650485,372
come,279,big,483,185,2.610810811,668
disappointing,31,base,60,23,2.608695652,83
kind,61,provides,112,43,2.604651163,155
well,374,herb,645,248,2.600806452,893
pastry,26,balancing,52,20,2.6,72
sherry,13,needle,26,10,2.6,36
blows,13,bouschet,26,10,2.6,36
tree,13,rum,26,10,2.6,36
bark,13,absolute,26,10,2.6,36
verve,13,reds,26,10,2.6,36
potent,13,change,26,10,2.6,36
indicate,13,mineral-driven,26,10,2.6,36
smokiness,13,tingling,26,10,2.6,36
feral,13,buoyant,26,10,2.6,36
edged,13,energizing,26,10,2.6,36
80,13,ridge,26,10,2.6,36
overwhelming,13,ash,26,10,2.6,36
dimensional,13,ease,26,10,2.6,36
super,13,cooking,26,10,2.6,36
nervy,13,senses,26,10,2.6,36
components,13,producers,26,10,2.6,36
primitivo,13,longtime,26,10,2.6,36
softened,13,vibrantly,26,10,2.6,36
grab,13,d,26,10,2.6,36
driven,13,lies,26,10,2.6,36
starting,13,astonishing,26,10,2.6,36
heavy-handed,13,nectar,26,10,2.6,36
coating,13,grey,26,10,2.6,36
tarry,13,extends,26,10,2.6,36
mendocino,13,owner,26,10,2.6,36
overripeness,13,cabs,26,10,2.6,36
burger,13,delightfully,26,10,2.6,36
mushroomy,13,evolving,26,10,2.6,36
cake,13,phenolic,26,10,2.6,36
black-plum,13,near-perfect,26,10,2.6,36
cr,13,massively,26,10,2.6,36
around,99,leaf,174,67,2.597014925,241
were,42,30,83,32,2.59375,115
next,29,steak,57,22,2.590909091,79
sketchy,31,fermentation,62,24,2.583333333,86
paired,16,surprising,31,12,2.583333333,43
coast,16,exhibits,31,12,2.583333333,43
zesty,124,few,222,86,2.581395349,308
tad,41,hits,80,31,2.580645161,111
once,35,initially,67,26,2.576923077,93
lots,141,tangerine,254,99,2.565656566,353
waxy,67,bacon,123,48,2.5625,171
overoaked,23,box,46,18,2.555555556,64
blend,795,cabernet,1236,484,2.553719008,1720
touches,80,accented,143,56,2.553571429,199
character,718,pepper,1193,468,2.549145299,1661
dominated,69,extremely,127,50,2.54,177
lend,37,center,71,28,2.535714286,99
added,19,redolent,38,15,2.533333333,53
veer,48,robust,91,36,2.527777778,127
fruitless,24,love,48,19,2.526315789,67
main,24,added,48,19,2.526315789,67
ne,29,different,58,23,2.52173913,81
turn,109,chewy,195,78,2.5,273
adding,18,display,35,14,2.5,49
curiously,13,becoming,25,10,2.5,35
snap,13,persistence,25,10,2.5,35
blackened,13,highlight,25,10,2.5,35
says,13,splendid,25,10,2.5,35
equivalent,13,tempered,25,10,2.5,35
following,13,whole-cluster,25,10,2.5,35
poultry,13,signals,25,10,2.5,35
picnics,13,enveloping,25,10,2.5,35
33,13,showcase,25,10,2.5,35
category,13,garrigue,25,10,2.5,35
florals,13,les,25,10,2.5,35
meant,13,exudes,25,10,2.5,35
unlikely,13,fluid,25,10,2.5,35
acacia,13,eastern,25,10,2.5,35
shellfish,13,located,25,10,2.5,35
creaminess,13,usual,25,10,2.5,35
di,13,district,25,10,2.5,35
salads,13,impact,25,10,2.5,35
mouthfilling,13,mace,25,10,2.5,35
pour,13,dosage,25,10,2.5,35
surprising,12,shadings,25,10,2.5,35
mute,12,earl,25,10,2.5,35
shoe,12,retaining,25,10,2.5,35
overriding,12,slope,25,10,2.5,35
downright,12,must,25,10,2.5,35
took,12,original,25,10,2.5,35
none,12,frames,25,10,2.5,35
speak,12,proportioned,25,10,2.5,35
14,12,levels,25,10,2.5,35
structural,12,mount,25,10,2.5,35
drive,12,2037,25,10,2.5,35
allspice,12,pomegranates,25,10,2.5,35
beets,12,93,25,10,2.5,35
herbal,911,blackberry,1440,579,2.487046632,2019
dark,295,opens,532,214,2.485981308,746
may,102,where,181,73,2.479452055,254
creamy,336,smoky,601,243,2.473251029,844
makes,173,offering,309,125,2.472,434
warm,134,flowers,237,96,2.46875,333
late,41,holds,79,32,2.46875,111
easily,19,rioja,37,15,2.466666667,52
nuances,16,brand,32,13,2.461538462,45
melted,49,part,93,38,2.447368421,131
between,49,keeps,93,38,2.447368421,131
elegant,47,lend,90,37,2.432432432,127
spain,17,alive,34,14,2.428571429,48
hot,325,tight,573,236,2.427966102,809
heavily,70,beyond,128,53,2.41509434,181
complex,42,oregano,82,34,2.411764706,116
effort,43,takes,84,35,2.4,119
challenging,18,mind,36,15,2.4,51
mars,18,dr.,36,15,2.4,51
ago,12,tantalizing,24,10,2.4,34
cigar,12,san,24,10,2.4,34
gamay,12,steep,24,10,2.4,34
abundance,12,biodynamic,24,10,2.4,34
road,12,acres,24,10,2.4,34
scented,12,wrap,24,10,2.4,34
correct,12,mixes,24,10,2.4,34
kool-aid,12,art,24,10,2.4,34
abrupt,12,well-crafted,24,10,2.4,34
deal,12,olallieberry,24,10,2.4,34
become,12,winemakers,24,10,2.4,34
flaws,12,hallmarks,24,10,2.4,34
chianti,12,lick,24,10,2.4,34
sit,12,beneath,24,10,2.4,34
atop,12,24,24,10,2.4,34
monterey,12,wow,24,10,2.4,34
somewhere,12,ripest,24,10,2.4,34
pencil,12,savoriness,24,10,2.4,34
scoury,12,damson,24,10,2.4,34
normal,12,light-footed,24,10,2.4,34
apparent,12,ner,24,10,2.4,34
2012,12,immaculate,24,10,2.4,34
green-fruit,12,deserves,24,10,2.4,34
la,12,dances,24,10,2.4,34
needed,12,tradition,24,10,2.4,34
excess,12,coat,24,10,2.4,34
lemongrass,12,counterpoint,24,10,2.4,34
creating,12,leap,24,10,2.4,34
heavier,12,endlessly,24,10,2.4,34
stemmy,89,'ll,158,66,2.393939394,224
lychee,113,open,203,85,2.388235294,288
saucy,55,effort,102,43,2.372093023,145
cleansing,27,60,52,22,2.363636364,74
takes,35,when,68,29,2.344827586,97
fleeting,42,under,82,35,2.342857143,117
sweaty,68,nicely,124,53,2.339622642,177
abrasive,36,enjoyable,70,30,2.333333333,100
results,24,evident,49,21,2.333333333,70
hide,18,straight,35,15,2.333333333,50
steam,14,spine,28,12,2.333333333,40
tobacco,185,cranberry,338,145,2.331034483,483
oregano,34,oil,65,28,2.321428571,93
we,45,lasting,88,38,2.315789474,126
plump,119,grilled,213,92,2.315217391,305
decidedly,19,filled,37,16,2.3125,53
mind,15,blackened,30,13,2.307692308,43
convincing,15,softened,30,13,2.307692308,43
minerals,15,edged,30,13,2.307692308,43
16,15,creaminess,30,13,2.307692308,43
sharp,453,wood,760,330,2.303030303,1090
hazelnut,12,boasting,23,10,2.3,33
streamlined,12,complement,23,10,2.3,33
reflects,12,developed,23,10,2.3,33
sets,12,tuscan,23,10,2.3,33
content,12,finally,23,10,2.3,33
recalls,12,austerity,23,10,2.3,33
entrance,12,longevity,23,10,2.3,33
stiff,12,reserve-level,23,10,2.3,33
bead,12,fore,23,10,2.3,33
brittle,12,darkly,23,10,2.3,33
dish,12,merest,23,10,2.3,33
minimal,12,small-production,23,10,2.3,33
wan,12,graham,23,10,2.3,33
spine,12,total,23,10,2.3,33
compromise,12,barbaresco,23,10,2.3,33
meld,12,sizzling,23,10,2.3,33
violets,12,utter,23,10,2.3,33
barbecued,12,elusive,23,10,2.3,33
bittersweet,12,build,23,10,2.3,33
there,1090,at,1604,698,2.297994269,2302
vintage,162,franc,294,128,2.296875,422
distinctly,28,extreme,55,24,2.291666667,79
cool,77,midpalate,142,62,2.290322581,204
sense,56,itself,103,45,2.288888889,148
own,41,opening,80,35,2.285714286,115
sugary,302,cola,538,236,2.279661017,774
hollow,74,being,139,61,2.278688525,200
moderate,30,lees,59,26,2.269230769,85
grating,35,them,68,30,2.266666667,98
tasty,27,includes,52,23,2.260869565,75
break,13,lending,27,12,2.25,39
pure,43,real,85,38,2.236842105,123
shearing,19,again,38,17,2.235294118,55
intriguing,19,custard,38,17,2.235294118,55
right,117,riesling,210,94,2.234042553,304
2016,30,pastry,58,26,2.230769231,84
coastal,15,80,29,13,2.230769231,42
forceful,15,combined,29,13,2.230769231,42
vibrancy,15,word,29,13,2.230769231,42
dill,24,dust,49,22,2.227272727,71
would,150,was,267,120,2.225,387
stalky,274,honey,476,215,2.213953488,691
crisp,850,shows,1328,601,2.209650582,1929
aggressive,57,strongly,106,48,2.208333333,154
quince,27,flavorful,53,24,2.208333333,77
suggestion,27,black-currant,53,24,2.208333333,77
lacks,224,show,394,179,2.201117318,573
country,18,waft,35,16,2.1875,51
ritif,58,golden,107,49,2.183673469,156
drink,1292,by,2272,1043,2.178331735,3315
streak,90,two,159,73,2.178082192,232
food,94,cool,167,77,2.168831169,244
rind,48,were,91,42,2.166666667,133
overwhelms,13,lemongrass,26,12,2.166666667,38
apart,13,2012,26,12,2.166666667,38
word,13,structural,26,12,2.166666667,38
mostly,98,touches,173,80,2.1625,253
create,35,form,67,31,2.161290323,98
compromised,21,think,41,19,2.157894737,60
muted,52,immediately,97,45,2.155555556,142
ripe,873,texture,1385,643,2.153965785,2028
j.c,14,tree,28,13,2.153846154,41
consistent,14,bark,28,13,2.153846154,41
variety,111,olive,200,93,2.150537634,293
perhaps,44,approachable,86,40,2.15,126
oily,164,mix,298,139,2.143884892,437
burning,15,organically,30,14,2.142857143,44
define,32,relatively,62,29,2.137931034,91
indistinct,16,16,32,15,2.133333333,47
mealy,118,they,213,100,2.13,313
barrels,26,whose,51,24,2.125,75
marked,66,given,121,57,2.122807018,178
okay,59,background,110,52,2.115384615,162
vegetables,28,50,57,27,2.111111111,84
peppery,201,blackberries,366,174,2.103448276,540
fiery,36,based,69,33,2.090909091,102
fermentation,24,backdrop,48,23,2.086956522,71
scents,199,),361,173,2.086705202,534
wines,121,tannin,217,104,2.086538462,321
volatility,25,cuts,50,24,2.083333333,74
continue,13,stuffing,25,12,2.083333333,37
losing,13,speak,25,12,2.083333333,37
green,1297,as,2378,1142,2.082311734,3520
masked,14,large,27,13,2.076923077,40
recommend,13,apart,27,13,2.076923077,40
soda-like,13,coating,27,13,2.076923077,40
currants,123,raspberries,218,105,2.076190476,323
foxy,45,honeysuckle,87,42,2.071428571,129
pair,195,(,358,173,2.069364162,531
california,48,region,91,44,2.068181818,135
dominating,33,completely,64,31,2.064516129,95
artificial,39,name,74,36,2.055555556,110
nero,23,ride,45,22,2.045454545,67
peanut,24,dill,49,24,2.041666667,73
viura,27,charm,53,26,2.038461538,79
cherry,1736,for,2810,1379,2.037708484,4189
vinho,28,unique,55,27,2.037037037,82
focus,29,shiraz,57,28,2.035714286,85
plum,833,more,1301,641,2.029641186,1942
aged,56,meaty,103,51,2.019607843,154
animal,61,dre,113,56,2.017857143,169
soften,65,months,119,59,2.016949153,178
better,119,rounded,213,106,2.009433962,319
oxidized,123,toasted,220,110,2,330
cream,80,accents,144,72,2,216
match,44,suggesting,86,43,2,129
muscat,26,half,52,26,2,78
steel,23,course,46,23,2,69
unripeness,23,steel,46,23,2,69
de,21,case,40,20,2,60
overt,18,conveys,36,18,2,54
running,18,dimension,36,18,2,54
sure,18,clay,36,18,2,54
seed,15,lusty,30,15,2,45
gluey,12,14,24,12,2,36
sunny,12,ed,24,12,2,36
strong,227,scents,396,199,1.989949749,595
fall,40,level,77,39,1.974358974,116
tomato,191,weight,355,180,1.972222222,535
oil,28,underneath,57,29,1.965517241,86
unique,27,aromatically,53,27,1.962962963,80
used,23,toffee,47,24,1.958333333,71
chunky,259,herbs,458,234,1.957264957,692
petite,97,cocoa,170,87,1.954022989,257
walnut,21,see,41,21,1.952380952,62
verdot,65,who,119,61,1.950819672,180
salmon,20,defined,39,20,1.95,59
a,12780,of,19178,9854,1.946214735,29032
while,1005,fruits,1570,809,1.940667491,2379
hits,31,appear,62,32,1.9375,94
hand,15,approach,29,15,1.933333333,44
inoffensive,14,look,29,15,1.933333333,44
impression,62,entirely,114,59,1.93220339,173
fruity,801,very,1289,668,1.929640719,1957
farmyard,14,rises,27,14,1.928571429,41
area,13,amid,25,13,1.923076923,38
seeming,12,undertones,23,12,1.916666667,35
bright,457,also,776,405,1.916049383,1181
fully,59,mourv,111,58,1.913793103,169
quaffer,21,burst,42,22,1.909090909,64
warmth,21,hinting,40,21,1.904761905,61
dog,19,pop,38,20,1.9,58
vitality,19,central,38,20,1.9,58
offering,125,better,226,119,1.899159664,345
narrow,83,honeyed,148,78,1.897435897,226
pinched,36,40,70,37,1.891891892,107
oranges,54,throughout,100,53,1.886792453,153
acidic,320,toast,567,301,1.88372093,868
mild,219,floral,389,208,1.870192308,597
s,118,giving,211,113,1.867256637,324
gris,28,shape,56,30,1.866666667,86
harshness,14,north,28,15,1.866666667,43
act,14,describe,28,15,1.866666667,43
sound,36,personality,69,37,1.864864865,106
",",28042,",",52084,28042,1.857356822,80126
pyrazinic,13,deliver,26,14,1.857142857,40
the,14268,the,26438,14268,1.852957668,40706
powerful,32,minerally,63,34,1.852941176,97
mint,190,mint,351,190,1.847368421,541
support,38,underlying,72,39,1.846153846,111
tan,12,acacia,24,13,1.846153846,37
merlot,355,spicy,611,332,1.840361446,943
funky,156,lively,288,157,1.834394904,445
oxidation,22,stand,44,24,1.833333333,68
sticky,126,zesty,226,124,1.822580645,350
addition,26,amounts,51,28,1.821428571,79
noticeable,25,quince,49,27,1.814814815,76
coming,41,bone,78,43,1.813953488,121
approach,15,red-cherry,29,16,1.8125,45
s.h,20,viscous,38,21,1.80952381,59
feeling,88,go,155,86,1.802325581,241
candied,508,be,895,497,1.800804829,1392
mangoes,14,2010,27,15,1.8,42
stuff,30,equally,59,33,1.787878788,92
pulpy,25,distinct,50,28,1.785714286,78
large,13,current,25,14,1.785714286,39
preserves,16,bone-dry,32,18,1.777777778,50
fat,58,never,108,61,1.770491803,169
rztraminer,23,initial,46,26,1.769230769,72
orange,488,bright,808,457,1.768052516,1265
in,4180,in,7387,4180,1.76722488,11567
coffee,136,dusty,240,137,1.751824818,377
chardonnay,489,lemon,823,470,1.75106383,1293
lean,470,just,786,449,1.750556793,1235
least,25,brightened,49,28,1.75,77
semisour,14,guava,28,16,1.75,44
spicy,332,made,593,339,1.749262537,932
asian,24,nut,47,27,1.740740741,74
part,38,goes,73,42,1.738095238,115
veering,13,hand,26,15,1.733333333,41
chewy,78,finishing,142,82,1.731707317,224
plenty,144,berries,258,149,1.731543624,407
last,28,nearly,57,33,1.727272727,90
cabernet,484,out,800,464,1.724137931,1264
great,99,really,174,101,1.722772277,275
jalape,32,tongue,62,36,1.722222222,98
casual,31,create,60,35,1.714285714,95
serviceable,12,tarragon,24,14,1.714285714,38
oaked,46,dryness,89,52,1.711538462,141
banana,167,grapes,299,175,1.708571429,474
can,137,plenty,245,144,1.701388889,389
it,5842,wine,9223,5426,1.699778843,14649
flavors,6506,it,9911,5842,1.696508045,15753
marred,20,70,39,23,1.695652174,62
ager,14,proper,27,16,1.6875,43
suit,19,wave,37,22,1.681818182,59
presents,19,surface,37,22,1.681818182,59
appeal,87,grenache,153,91,1.681318681,244
might,63,element,116,69,1.68115942,185
vegetable,24,jasmine,47,28,1.678571429,75
smooth,208,noir,374,223,1.677130045,597
itself,45,carries,87,52,1.673076923,139
screwcap,82,back,145,87,1.666666667,232
let,18,means,35,21,1.666666667,56
amid,13,vibrancy,25,15,1.666666667,40
other,132,bodied,236,142,1.661971831,378
burnt,264,hints,461,278,1.658273381,739
estate,32,reminiscent,63,38,1.657894737,101
start,60,brown,112,68,1.647058824,180
similar,43,blended,84,51,1.647058824,135
on,3813,to,6151,3744,1.642895299,9895
iodine,12,stems,23,14,1.642857143,37
italy,45,behind,87,53,1.641509434,140
vegetal,287,cherries,511,312,1.637820513,823
lift,41,rind,78,48,1.625,126
nicely,53,interesting,98,61,1.606557377,159
enough,256,come,447,279,1.602150538,726
flesh,24,field,48,30,1.6,78
aromas,3380,that,4751,2981,1.593760483,7732
soft,1589,cherry,2765,1736,1.592741935,4501
settles,18,gamy,35,22,1.590909091,57
cherries,312,currant,552,347,1.590778098,899
dryness,52,sauce,97,61,1.590163934,158
stems,14,softer,27,17,1.588235294,44
balance,279,along,488,308,1.584415584,796
leading,45,softly,87,55,1.581818182,142
features,59,bordeaux,109,69,1.579710145,178
black-fruit,37,simply,71,45,1.577777778,116
to,3744,'s,5788,3692,1.567713976,9480
already,63,something,116,74,1.567567568,190
shell,18,south,36,23,1.565217391,59
mixed,73,been,133,85,1.564705882,218
ashy,12,size,25,16,1.5625,41
keeps,38,far,73,47,1.553191489,120
scent,51,racy,96,62,1.548387097,158
exotic,53,butter,99,64,1.546875,163
is,7281,is,11250,7281,1.545117429,18531
toasty,108,despite,190,123,1.544715447,313
color,433,you,732,477,1.534591195,1209
with,9360,this,12009,7827,1.534304331,19836
showing,178,gives,325,213,1.525821596,538
semi-sweet,18,pleasantly,35,23,1.52173913,58
lifted,18,touched,35,23,1.52173913,58
fried,18,juiciness,35,23,1.52173913,58
sturdy,24,southern,47,31,1.516129032,78
certainly,32,amount,62,41,1.512195122,103
instead,32,late,62,41,1.512195122,103
underlying,39,because,74,49,1.510204082,123
toasted,110,other,199,132,1.507575758,331
satisfy,26,bread,51,34,1.5,85
violet,22,rise,42,28,1.5,70
port-like,21,whiffs,42,28,1.5,70
suggestive,21,prominent,42,28,1.5,70
picture,13,contains,27,18,1.5,45
you,477,offers,796,531,1.49905838,1327
has,2013,acidity,3266,2181,1.497478221,5447
muddled,71,set,131,88,1.488636364,219
grapefruit,246,syrah,436,293,1.488054608,729
short,342,sauvignon,602,406,1.482758621,1008
tropical,331,which,593,400,1.4825,993
varieties,62,forward,114,77,1.480519481,191
quick,61,spiced,112,76,1.473684211,188
tinge,14,traditional,28,19,1.473684211,47
strange,91,cut,162,110,1.472727273,272
chalky,71,your,128,87,1.471264368,215
.,25776,and,36052,24613,1.464754398,60665
honeyed,78,find,142,97,1.463917526,239
drinking,123,tones,221,151,1.463576159,372
bubbly,41,mushroom,79,54,1.462962963,133
keep,62,fleshy,114,78,1.461538462,192
accent,48,final,92,63,1.46031746,155
fruit,3045,fruit,4444,3045,1.459441708,7489
overtly,46,likely,89,61,1.459016393,150
chocolate,369,pinot,638,438,1.456621005,1076
side,233,style,402,276,1.456521739,678
natural,53,drinkable,99,68,1.455882353,167
seemingly,41,whole,80,55,1.454545455,135
edgy,88,wet,157,108,1.453703704,265
spritzy,45,start,87,60,1.45,147
your,87,those,155,107,1.448598131,262
properly,20,becomes,39,27,1.444444444,66
celery,24,nuts,49,34,1.441176471,83
